prefecture,election_name,election_date,vote_date,vote_rate,constituency_candidate_number,announce_date,last_vote_rate,reason_point,winner_name,url,winner_name_kana,winner_age_sex,winner_info,winner_job,affiliation,winner_votes
北海道,"
                  興部町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",10 /  9,2019年04月16日,"-％
","
                      任期満了
                      
","
																ふじわたり 昭博フジワタリ アキヒロ
",https://go2senkyo.com/seijika/155666,フジワタリ アキヒロ,60歳  (男),現職,酪農業,無所属,"
- 票
"
高知県,"
                  田野町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    71.32%
                            ( ↓ )
",10 /  11,2019年04月16日,"77.27％
","
                                                  2,301人
                                                      
                              前回より -101人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																安岡 かずのりヤスオカ カズノリ
",https://go2senkyo.com/seijika/161031,ヤスオカ カズノリ,62歳  (男),現職,,無所属,"
229 票
"
青森県,"
                  黒石市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    58.6%
                            ( ↓ )
",16 /  17,2019年04月14日,"65.72％
","
                                                  28,915人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																大平 陽子オオダイラ ヨウコ
",https://go2senkyo.com/seijika/174541,オオダイラ ヨウコ,46歳  (女),新人,サービス業,無所属,"
1,597 票
"
北海道,"
                  西興部村議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    90.7%
                            
",8 /  9,2019年04月16日,"-％
","
                                                  925人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																よしみず 一男ヨシミズ カズオ
",https://go2senkyo.com/seijika/177486,ヨシミズ カズオ,60歳  (男),新人,無職,無所属,"
120 票
"
高知県,"
                  安田町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",10 /  10,2019年04月16日,"-％
","
                      任期満了
                      
","
																内川 一則ウチカワ カズノリ
",https://go2senkyo.com/seijika/178313,ウチカワ カズノリ,62歳  (男),,農業,無所属,"
- 票
"
東京都,"
                  新宿区議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    37.93%
                            ( ↓ )
",38 /  53,2019年04月14日,"38.27％
                                                    
選挙公報

","
                                                  261,840人
                                                      
                              前回より +13,621人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																吉住 はるおヨシズミ ハルオ
",https://go2senkyo.com/seijika/15321,ヨシズミ ハルオ,45歳  (男),現職,区議会議員,自由民主党,"
5,511.739 票
"
北海道,"
                  雄武町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    79.03%
                            
",10 /  12,2019年04月16日,"-％
","
                                                  3,590人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																はしづめ 啓史ハシヅメ ヒロフミ
",https://go2senkyo.com/seijika/17317,ハシヅメ ヒロフミ,62歳  (男),現職,会社役員,無所属,"
577 票
"
高知県,"
                  北川村議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    83.08%
                            ( ↓ )
",8 /  10,2019年04月16日,"84.25％
","
                                                  1,129人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																岩垣 実男イワガキ ジツオ
",https://go2senkyo.com/seijika/28033,イワガキ ジツオ,70歳  (男),現職,,無所属,"
214 票
"
東京都,"
                  文京区議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    50.59%
                            ( ↑ )
",34 /  44,2019年04月14日,"49.93％
                                                    
選挙公報

","
                                                  174,823人
                                                      
                              前回より +10,889人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																田中 としかねタナカ トシカネ
",https://go2senkyo.com/seijika/20229,タナカ トシカネ,51歳  (男),現職,,自由民主党,"
4,020.891 票
"
岡山県,"
                  津山市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    53.71%
                            ( ↓ )
",28 /  32,2019年04月14日,"58.7％
                                                    
選挙公報

","
                                                  82,745人
                                                      
                              前回より -140人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																河本 ひでとしコウモト ヒデトシ
",https://go2senkyo.com/seijika/3362,コウモト ヒデトシ,68歳  (男),現職,農業,無所属,"
2,369 票
"
高知県,"
                  土佐町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    73.85%
                            ( ↓ )
",10 /  11,2019年04月16日,"80.04％
","
                                                  3,331人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																鈴木 だいゆうスズキ ダイユウ
",https://go2senkyo.com/seijika/177763,スズキ ダイユウ,45歳  (男),新人,,無所属,"
366 票
"
岡山県,"
                  玉野市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    54.22%
                            ( ↓ )
",19 /  20,2019年04月14日,"60.58％
","
                                                  50,911人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																なぎさ 洋一ナギサ ヨウイチ
",https://go2senkyo.com/seijika/3402,ナギサ ヨウイチ,64歳  (男),現職,玉野市議会議員,無所属,"
2,264 票
"
高知県,"
                  大川村議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    86.4%
                            
",6 /  7,2019年04月16日,"-％
","
                                                  353人
                                                      
                              前回より -17人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																和田 延男ワダ ノブオ
",https://go2senkyo.com/seijika/27884,ワダ ノブオ,70歳  (男),,農林業,無所属,"
62 票
"
北海道,"
                  当別町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    62.77%
                            ( ↓ )
",15 /  16,2019年04月16日,"65.93％
","
                                                  13,926人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																ごとう 正洋ゴトウ マサヒロ
",https://go2senkyo.com/seijika/16568,ゴトウ マサヒロ,64歳  (男),現職,神職,無所属,"
772 票
"
北海道,"
                  壮瞥町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    82.84%
                            
",9 /  10,2019年04月16日,"-％
","
                      任期満了
                      
","
																山本 いさおヤマモト イサオ
",https://go2senkyo.com/seijika/177488,ヤマモト イサオ,46歳  (男),新人,自動車整備工場代表取締役,無所属,"
371 票
"
高知県,"
                  梼原町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    84.76%
                            ( ↓ )
",8 /  10,2019年04月16日,"84.84％
","
                                                  3,011人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																高橋 もとふみタカハシ モトフミ
",https://go2senkyo.com/seijika/28024,タカハシ モトフミ,54歳  (男),元職,町長選挙出馬のため辞職,無所属,"
603 票
"
北海道,"
                  新篠津村議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    80.08%
                            
",8 /  10,2019年04月16日,"-％
","
                                                  2,626人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																高橋 隆光タカハシ タカミツ
",https://go2senkyo.com/seijika/177302,タカハシ タカミツ,62歳  (男),新人,無職,無所属,"
355 票
"
千葉県,"
                  船橋市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    34.34%
                            ( ↓ )
",50 /  60,2019年04月14日,"37.16％
                                                    
選挙公報

","
                                                  514,763人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																石川 りょうイシカワ リョウ
",https://go2senkyo.com/seijika/158194,イシカワ リョウ,38歳  (男),,船橋市議会議員,無所属,"
8,462 票
"
高知県,"
                  三原村議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    88.07%
                            ( ↑ )
",8 /  9,2019年04月16日,"87.79％
","
                                                  1,350人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																武内 しげみつタケウチ シゲミツ
",https://go2senkyo.com/seijika/27835,タケウチ シゲミツ,61歳  (男),現職,,無所属,"
186 票
"
北海道,"
                  木古内町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    77.37%
                            ( ↓ )
",10 /  11,2019年04月16日,"81.04％
","
                                                  3,729人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																またち 信也マタチ シンヤ
",https://go2senkyo.com/seijika/16589,マタチ シンヤ,74歳  (男),現職,会社役員,無所属,"
393.547 票
"
高知県,"
                  黒潮町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    74.53%
                            ( ↑ )
",14 /  16,2019年04月16日,"73.58％
","
                                                  9,771人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																浜村 みかハマムラ ミカ
",https://go2senkyo.com/seijika/177766,ハマムラ ミカ,47歳  (女),新人,社会福祉士、介護福祉士,無所属,"
875 票
"
福岡県,"
                  篠栗町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    44.52%
                            ( ↓ )
",12 /  13,2019年04月16日,"51.76％
","
                                                  24,957人
                                                      
                              前回より +803人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																たなべ 弘之タナベ ヒロユキ
",https://go2senkyo.com/seijika/156237,タナベ ヒロユキ,63歳  (男),現職,篠栗町議会議員,公明党,"
1,275 票
"
北海道,"
                  七飯町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    57.76%
                            ( ↓ )
",18 /  20,2019年04月16日,"63.41％
","
                                                  23,636人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																中川 ゆうきナカガワ ユウキ
",https://go2senkyo.com/seijika/155454,ナカガワ ユウキ,36歳  (男),現職,会社員,無所属,"
1,143 票
"
和歌山県,"
                  和歌山市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    40.8%
                            ( ↓ )
",38 /  45,2019年04月14日,"42.97％
                                                    
選挙公報

","
                                                  307,458人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																そうがわ 篤ソウガワ アツシ
",https://go2senkyo.com/seijika/3129,ソウガワ アツシ,69歳  (男),,市議会議員,無所属,"
5,305 票
"
福岡県,"
                  志免町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    41.95%
                            ( ↓ )
",14 /  21,2019年04月16日,"46.48％
","
                      任期満了
                      
","
																丸山 まちこマルヤマ マチコ
",https://go2senkyo.com/seijika/19510,マルヤマ マチコ,68歳  (女),現職,志免町議会議員,無所属,"
1,620.729 票
"
北海道,"
                  森町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",16 /  16,2019年04月16日,"69.31％
","
                      任期満了
                      
","
																ほりあい てつやホリアイ テツヤ
",https://go2senkyo.com/seijika/155458,ホリアイ テツヤ,71歳  (男),現職,無職,無所属,"
- 票
"
北海道,"
                  厚真町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",11 /  10,2019年04月16日,"80.15％
","
                      任期満了
                      /定数11名のところ、立候補者が10名で定数割れで、欠員1名
","
																三國 和江ミクニ カズエ
",https://go2senkyo.com/seijika/17336,ミクニ カズエ,-歳  (女),現職,,無所属,"
- 票
"
福岡県,"
                  須恵町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    42.98%
                            ( ↓ )
",14 /  17,2019年04月16日,"48.1％
","
                      任期満了
                      
","
																今村 けいこイマムラ ケイコ
",https://go2senkyo.com/seijika/19556,イマムラ ケイコ,63歳  (女),現職,無職,無所属,"
954 票
"
北海道,"
                  長万部町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    77.45%
                            ( ↓ )
",10 /  11,2019年04月16日,"85.3％
","
                                                  4,528人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																かしわくら 恵里子カシワクラ エリコ
",https://go2senkyo.com/seijika/16634,カシワクラ エリコ,58歳  (女),現職,無職,公明党,"
382 票
"
福岡県,"
                  新宮町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    -%
                            
",12 /  13,2019年04月16日,"53.14％
                                                    
選挙公報

","
                      任期満了
                      
","
																安武 くみこヤスタケ クミコ
",https://go2senkyo.com/seijika/178345,ヤスタケ クミコ,65歳  (女),新人,会社役員,公明党,"
1,206 票
"
北海道,"
                  上ノ国町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    81.93%
                            ( ↓ )
",9 /  11,2019年04月16日,"83.15％
","
                                                  4,183人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																片石 鉄彦カタイシ テツヒコ
",https://go2senkyo.com/seijika/16635,カタイシ テツヒコ,72歳  (男),現職,農業,無所属,"
384 票
"
福岡県,"
                  芦屋町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    59.23%
                            ( ↓ )
",12 /  17,2019年04月16日,"68.77％
","
                                                  11,863人
                                                      
                              前回より +365人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																まつおか 泉マツオカ イズミ
",https://go2senkyo.com/seijika/156238,マツオカ イズミ,66歳  (男),現職,町議会議員,公明党,"
767 票
"
北海道,"
                  厚沢部町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",10 /  10,2019年04月16日,"-％
","
                      任期満了
                      
","
																やまざき 孝ヤマザキ タカシ
",https://go2senkyo.com/seijika/15674,ヤマザキ タカシ,71歳  (男),現職,農業,無所属,"
- 票
"
北海道,"
                  洞爺湖町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    69.8%
                            ( ↓ )
",12 /  15,2019年04月16日,"70.27％
                                                    
選挙公報

","
                                                  7,618人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																大西 さとしオオニシ サトシ
",https://go2senkyo.com/seijika/160179,オオニシ サトシ,59歳  (男),現職,農業,無所属,"
747.788 票
"
福岡県,"
                  水巻町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    47.42%
                            ( ↓ )
",14 /  19,2019年04月16日,"50.01％
","
                                                  23,530人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																くぼた 賢治クボタ ケンジ
",https://go2senkyo.com/seijika/156243,クボタ ケンジ,69歳  (男),,,公明党,"
806 票
"
北海道,"
                  乙部町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    85.65%
                            
",10 /  11,2019年04月16日,"-％
","
                      任期満了
                      
","
																安岡 美穂ヤスオカ ミホ
",https://go2senkyo.com/seijika/16653,ヤスオカ ミホ,69歳  (女),現職,理容師,日本共産党,"
377 票
"
和歌山県,"
                  橋本市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    58.31%
                            ( ↓ )
",18 /  22,2019年04月14日,"60.81％
                                                    
選挙公報

","
                                                  53,210人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																小西 政宏コニシ マサヒロ
",https://go2senkyo.com/seijika/146480,コニシ マサヒロ,32歳  (男),現職,自営業,無所属,"
2,476 票
"
北海道,"
                  平取町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",12 /  12,2019年04月16日,"87.15％
","
                      任期満了
                      
","
																松沢 いく子マツザワ イクコ
",https://go2senkyo.com/seijika/17371,マツザワ イクコ,-歳  (女),,,-歳  (女),"
- 票
"
福岡県,"
                  岡垣町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    51.02%
                            ( ↓ )
",13 /  18,2019年04月16日,"53.07％
","
                                                  26,084人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																よこやま 貴子ヨコヤマ タカコ
",https://go2senkyo.com/seijika/19495,ヨコヤマ タカコ,64歳  (女),,岡垣町議会議員,公明党,"
1,827 票
"
北海道,"
                  奥尻町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",8 /  8,2019年04月16日,"84.79％
","
                      任期満了
                      
","
																せいの 征男セイノ ユクオ
",https://go2senkyo.com/seijika/16663,セイノ ユクオ,75歳  (男),元職,団体職員,日本共産党,"
- 票
"
北海道,"
                  新冠町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    76.03%
                            ( ↓ )
",12 /  13,2019年04月16日,"76.5％
","
                                                  4,501人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																氏家 よしみウジイエ ヨシミ
",https://go2senkyo.com/seijika/160200,ウジイエ ヨシミ,44歳  (男),現職,会社役員,無所属,"
344 票
"
福岡県,"
                  遠賀町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    50.83%
                            ( ↓ )
",13 /  14,2019年04月16日,"54.93％
","
                                                  15,952人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																はぎもと 悦子ハギモト エツコ
",https://go2senkyo.com/seijika/19466,ハギモト エツコ,64歳  (女),,,無所属,"
1,338 票
"
北海道,"
                  今金町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    77.58%
                            ( ↓ )
",12 /  13,2019年04月16日,"85.56％
","
                      任期満了
                      
","
																うちがしま 祐一ウチガシマ ユウイチ
",https://go2senkyo.com/seijika/177313,ウチガシマ ユウイチ,66歳  (男),新人,農業,無所属,"
377 票
"
和歌山県,"
                  新宮市議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    69.75%
                            ( ↑ )
",15 /  19,2019年04月14日,"68.59％
","
                                                  24,237人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																松畑 ふかしマツハタ フカシ
",https://go2senkyo.com/seijika/3192,マツハタ フカシ,47歳  (男),,会社員　令和3年8月16日付け辞職,無所属,"
1,341 票
"
福岡県,"
                  鞍手町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    58.49%
                            
",13 /  16,2019年04月16日,"-％
","
                                                  13,546人
                                                      
                              前回より -634人
                            

男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																まとの 信之マトノ ノブユキ
",https://go2senkyo.com/seijika/178372,マトノ ノブユキ,-歳  (男),,,公明党,"
1,033 票
"
北海道,"
                  せたな町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    84.41%
                            ( ↑ )
",12 /  14,2019年04月16日,"83.9％
","
                                                  6,928人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																よこやま 一康ヨコヤマ カズヤス
",https://go2senkyo.com/seijika/177316,ヨコヤマ カズヤス,51歳  (男),新人,農業,無所属,"
709 票
"
北海道,"
                  岩内町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    67.16%
                            ( ↓ )
",15 /  19,2019年04月16日,"69.41％
","
                                                  10,771人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																奈良 初枝ナラ ハツエ
",https://go2senkyo.com/seijika/177383,ナラ ハツエ,65歳  (女),,事務員,公明党,"
610 票
"
北海道,"
                  浦河町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    72.41%
                            
",16 /  17,2019年04月16日,"-％
","
                                                  10,178人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																土井 ゆうじドイ ユウジ
",https://go2senkyo.com/seijika/177988,ドイ ユウジ,64歳  (男),新人,団体職員,無所属,"
895 票
"
福岡県,"
                  大木町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    無投票
                            
",12 /  12,2019年04月16日,"61.38％
","
                      任期満了
                      
","
																のぐち 裕子ノグチ ユウコ
",https://go2senkyo.com/seijika/178375,ノグチ ユウコ,54歳  (女),新人,,無所属,"
- 票
"
北海道,"
                  蘭越町議会議員選挙
                                    

                                    （2019年04月21日投票）
                                    
","
                                    （2019年04月21日投票）
",2019年04月21日,"
                                                    81.6%
                            ( ↓ )
",10 /  11,2019年04月16日,"85.6％
","
                                                  4,005人
                                                                          
男性
                                                      0人
                                                    女性
                                                      0人
                                                    

","
																なんば 修二ナンバ シュウジ
",https://go2senkyo.com/seijika/160085,ナンバ シュウジ,68歳  (男),現職,無職,無所属,"
411 票
"
